Key,Id,Shared Comment,Chinese (Simplified)(zh),Chinese (Simplified)(zh) Comments,English(en),English(en) Comments
链,1202902474757,,链,,Link,
带,1202902474758,,带,,Band,
箍,1202902474759,,箍,,Sinew,
印章,1202902474760,,印章,,Signet,
环,1202902474761,,环,,Circle,
封印,1202902474762,,封印,,Seal,
腕甲,1202902474763,,腕甲,,Bracer,
板甲,1202902474764,,板甲,,Plate,
盾/盾牌/防护罩,1202902474765,,盾/盾牌/防护罩,,Shield,
手盾,1202902474766,,手盾,,Small Shield,
巨盾,1202902474767,,巨盾,,Large Shield,
圆盾,1202902474768,,圆盾,,Buckler,
塔盾,1202902474769,,塔盾,,Tower Shield,
神盾,1202902474770,,神盾,,Aegis,
壁垒,1202902474771,,壁垒,,Bulwark,
防御盾,1202902474772,,防御盾,,Defender,
盘,1202902474773,,盘,,Disk,
小盾,1202902474774,,小盾,,Targe,
保护盾,1202902474775,,保护盾,,Protector,
守护,1202902474776,,守护,,Guard,
护身符,2069118525440,,护身符,,Amulet,
护胫,2069118525441,,护胫,,Greaves,
便鞋,2069118525442,,便鞋,,Sandals,
绑腿,2069118525443,,绑腿,,Footwraps,
行军靴,2069118525444,,行军靴,,Striders,
凯靴,2069118525445,,凯靴,,Sabatons,
拖鞋,2069118525446,,拖鞋,,Slippers,
靴子/靴,2069118525447,,靴子/靴,,Footwear/Boots,
木屐,2069118525448,,木屐,,Geta,
鞋,2069118525449,,鞋,,Shoes,
护腕,2069118525450,,护腕,,Bracer,
护腿,2069118525451,,护腿,,Leggings,
望眼镜,2069118525452,,望眼镜,,Telescope,
双眼望远镜,2069118525453,,双眼望远镜,,Binoculars,
面具,2069118525454,,面具,,Mask,
帽,2069118525455,,帽,,Cap,
权冠,2069118525456,,权冠,,Diadem,
王冠,2069118525457,,王冠,,Crowns,
草帽,2069122719744,,草帽,,Chinese Hat,
圈,2069122719745,,圈,,Loop,
手镯,2069122719746,,手镯,,Bracelet,
戒指,2069122719747,,戒指,,Ring,
粮仓,2069122719748,,粮仓,,Granary,
帐篷,2069122719749,,帐篷,,Tent,
复仇者,2069122719750,,复仇者,,Avenger,
灭绝胸甲,2069122719751,,灭绝胸甲,,Breastplate of Annihilation,
毁灭护手,2069122719752,,毁灭护手,,Gauntlets of Annihilation,
明晰披风,2069122719753,,明晰披风,,Cloak of Clarity,
项圈,2069122719754,,项圈,,Collar,
上古腐蚀护腿,2069122719755,,上古腐蚀护腿,,Ancient Corroded Leggings,
深渊纹章,2069122719756,,深渊纹章,,Abyssal Crest,
欺诈宝珠,2069122719757,,欺诈宝珠,,Orb of Deception,
异常生长之帽,2069122719758,,异常生长之帽,,Deviate Growth Cap,
吞噬披风,2069122719759,,吞噬披风,,Cloak of the Devoured,
吞噬之戒,2069122719760,,吞噬之戒,,Ring of the Devoured,
吞噬者之帽,2069122719761,,吞噬者之帽,,Guise of the Devourer,
衰弱之眼,2069122719762,,衰弱之眼,,Eys if Diminution,
强能护腿,2069122719763,,强能护腿,,Empowered Leggings,
启示项链,2069122719764,,启示项链,,Choker of Enlightenment,
肩饰,2069122719765,,肩饰,,Epaulet,
彩虹刻面,2069122719766,,彩虹刻面,,Rainbow Facet,
秘法之牙,2069122719767,,秘法之牙,,Fang of the Mystics,
 ,2069122719768,, ,, ,
号角,2069122719769,,号角,,Horn,
军号,2069122719770,,军号,,Bugle,
龙角号,2069122719771,,龙角号,,Dragonhorn,
星,2069122719772,,星,,Star,
铲子,2069122719773,,铲子,,Spade,
旗帜,2069122719774,,旗帜,,Banner,
旗,2069122719775,,旗,,Flag,
勋章,2069122719776,,勋章,,Medallion,
徽章,2069122719777,,徽章,,Badge,
图腾,2069122719778,,图腾,,Totem,
符号,2069122719779,,符号,,Symbol,
圣典,2069122719780,,圣典,,Writ,
皮革,2069122719781,,皮革,,Hide,
碑,2069122719782,,碑,,Tablet,
锻造,2069122719783,,锻造,,Forge,
燧石,2069122719784,,燧石,,Flint,
船,2069122719785,,船,,Ship,
火焰,2069122719786,,火焰,,Flame,
火/开火,2069122719787,,火/开火,,Fire,
解毒剂/解毒药水,2069122719788,,解毒剂/解毒药水,,Antidote,
竞技场,2069126914048,,竞技场,,Arena,
军械库,2069126914049,,军械库,,Armory,
修道院,2069126914050,,修道院,,Cloister,
拍卖行,2069126914051,,拍卖行,,Auction,
绷带,2069126914052,,绷带,,Bandage,
磨坊,2069126914053,,磨坊,,Mill,
储物箱,2069126914054,,储物箱,,Cache,
火焰之王的储物箱,2069126914055,,火焰之王的储物箱,,Cache of the Fire Lord,
大锅炉,2069126914056,,大锅炉,,Caldron,
催化剂,2069126914057,,催化剂,,Catalyst,
亚麻布,2069126914058,,亚麻布,,Linen Cloth,
灰烬之海,2069126914059,,灰烬之海,,Sea if Cinders,
魔法水晶,2069126914060,,魔法水晶,,Conjured Crytal Water,
魔法甜面包,2069126914061,,魔法甜面包,,Conjured Sweet Roll,
飓风,2069126914062,,飓风,,Cyclone,
契约,2069126914063,,契约,,Deed,
污染,2069126914064,,污染,,Defile,
精致的,2069126914065,,精致的,,Delicate,
士气,2069126914066,,士气,,Morale,
士气受挫,2069126914067,,士气受挫,,Demoralize,
挫志咆哮,2069126914068,,挫志咆哮,,Demoralizing Shout,
 ,2069126914069,, ,, ,
册,2069126914070,,册,,Manual,
法典,2069126914071,,法典,,Codex,
本,2069126914072,,本,,Tome,
卷抽,2069126914073,,卷抽,,Scroll,
收入,2069126914074,,收入,,Income,
金币,2069126914075,,金币,,Gold Coin,
 ,2069126914076,, ,, ,
狂狼,2069126914077,,狂狼,,Dire Wolf,
变异兽皮,2069126914078,,变异兽皮,,Deviate Hides,
变异鱼,2069126914079,,变异鱼,,Deviate Fish,
海龟,2069126914080,,海龟,,Turtle,
鹰,2069126914081,,鹰,,Eagle,
螃蟹,2069126914082,,螃蟹,,Crab,
骷髅头,2069126914083,,骷髅头,,Skull,
马,2069126914084,,马,,Horse,
蜘蛛,2069126914085,,蜘蛛,,Spider,
蜘蛛网,2069126914086,,蜘蛛网,,Spider Web,
绵羊,2069126914087,,绵羊,,Sheep,
蝎子,2069126914088,,蝎子,,Scorpion,
乌鸦,2069126914089,,乌鸦,,Crow,
瓢虫,2069126914090,,瓢虫,,Ladybug,
甲虫,2069126914091,,甲虫,,Beetle,
花栗鼠,2069131108352,,花栗鼠,,Chipmunk,
蜥蜴,2069131108353,,蜥蜴,,Lizard,
小兔子,2069131108354,,小兔子,,Bunny,
毛毛虫,2069131108355,,毛毛虫,,Caterpillar,
蟑螂,2069131108356,,蟑螂,,Cockroach,
扇贝,2069131108357,,扇贝,,Scalloped Shell,
狐狸,2069131108358,,狐狸,,Fox,
海星,2069131108359,,海星,,Starfish,
海胆,2069131108360,,海胆,,Sand Dollar,
骆驼,2069131108361,,骆驼,,Camel,
蜻蜓,2069131108362,,蜻蜓,,Dragonfly,
龙虾,2069131108363,,龙虾,,Lobster,
海鸥,2069131108364,,海鸥,,Seagull,
长颈鹿,2069131108365,,长颈鹿,,Giraffe,
公鸡,2069131108366,,公鸡,,Rooster,
狼蛛,2069131108367,,狼蛛,,Tarantula,
恐龙,2069131108368,,恐龙,,Dinosaur,
龙,2069131108369,,龙,,Dragon,
 ,2069131108370,, ,, ,
兽群,2069131108371,,兽群,,Pack,
傀儡,2069131108372,,傀儡,,Dummy,
吞噬者,2069131108373,,吞噬者,,Devourer,
百夫长,2069131108374,,百夫长,,Centurion,
半人马,2069131108375,,半人马,,Centaur,
野蛮人,2069131108376,,野蛮人,,Barbarian,
占卜师,2069131108377,,占卜师,,Augur,
将军,2069131108378,,将军,,General,
军队,2069131108379,,军队,,Army,
萨满祭司,2069131108380,,萨满祭司,,Shaman,
巨魔狂暴者,2069131108381,,巨魔狂暴者,,Troll Berserker,
巨魔猎头者,2069131108382,,巨魔猎头者,,Troll Headhunter,
兽族步兵,2069131108383,,兽族步兵,,Grunt,
伐木材工/伐木工人,2069131108384,,伐木材工/伐木工人,,Lumberjack,
蒸汽机车,2069131108385,,蒸汽机车,,Steam Tank,
迫击炮小队,2069131108386,,迫击炮小队,,Mortar Team,
矮人直升机,2069131108387,,矮人直升机,,Gyrocopter,
魔法破坏者,2069131108388,,魔法破坏者,,Spell Breaker,
苦工,2069131108389,,苦工,,Peon,
女巫,2069131108390,,女巫,,Sorceress,
剑圣,2069131108391,,剑圣,,Blademaster,
骑士,2069131108392,,骑士,,Knight,
矮人火枪手,2069131108393,,矮人火枪手,,Rifleman,
先知,2069131108394,,先知,,Far Seer,
平民,2069131108395,,平民,,Civilian,
民兵,2069131108396,,民兵,,Milltia,
牛头人酋长,2069131108397,,牛头人酋长,,Tauren Chieftain,
暗影猎手,2069135302656,,暗影猎手,,Troll Shadow Hunter,
暗夜精灵,2069135302657,,暗夜精灵,,Eif Night,
小精灵,2069135302658,,小精灵,,Wisp,
弓箭手,2069135302659,,弓箭手,,Archer,
女猎手,2069135302660,,女猎手,,Huntress,
投刃车,2069135302661,,投刃车,,Glaive Thrower,
树妖,2069135302662,,树妖,,Dryad,
利爪德鲁伊,2069135302663,,利爪德鲁伊,,Druid of the Claw,
山岭巨人,2069135302664,,山岭巨人,,Mountain Giant,
角鹰兽,2069135302665,,角鹰兽,,Hippogryph,
猛禽德鲁伊,2069135302666,,猛禽德鲁伊,,Druid of the Talon,
精灵龙,2069135302667,,精灵龙,,Faerie Dragon,
奇美拉,2069135302668,,奇美拉,,Chimaera,
恶魔猎手,2069135302669,,恶魔猎手,,Demon Hunter,
丛林守护者,2069135302670,,丛林守护者,,Keeper of the Grover,
月之女祭司,2069135302671,,月之女祭司,,Priestess of the moon,
守望者,2069135302672,,守望者,,Warden,
侍僧,2069135302673,,侍僧,,Acolyte,
食尸鬼,2069135302674,,食尸鬼,,Ghoul,
地穴恶魔,2069135302675,,地穴恶魔,,Crypt Fiend,
石像鬼,2069135302676,,石像鬼,,Gargoyle,
亡灵巫师,2069135302677,,亡灵巫师,,Necromancer,
女精灵,2069135302678,,女精灵,,Banshee,
绞肉车,2069135302679,,绞肉车,,Meat Wagon,
憎恶,2069135302680,,憎恶,,Abomination,
毁灭者,2069135302681,,毁灭者,,Destroyer,
阴影,2069135302682,,阴影,,Shade,
冰霜巨龙,2069135302683,,冰霜巨龙,,Frost Wyrm,
恐惧魔王,2069135302684,,恐惧魔王,,Dread Lord,
巫妖,2069135302685,,巫妖,,Lich,
地穴领主,2069135302686,,地穴领主,,Crypt Lord,
纳迦女海巫,2069135302687,,纳迦女海巫,,Naga Sea Witch,
黑暗游侠,2069135302688,,黑暗游侠,,Dark Ranger,
熊猫酒仙,2069135302689,,熊猫酒仙,,Pandaren Brewmaster,
深渊魔王,2069135302690,,深渊魔王,,Pit Lord,
驯兽师,2069135302691,,驯兽师,,Beastmaster,
地精修补匠,2069135302692,,地精修补匠,,Goblin Tinker,
地精术士,2069135302693,,地精术士,,Goblin Alchemist,
火焰领主,2069135302694,,火焰领主,,Fire Lord,
山丘之王,2069135302695,,山丘之王,,Mountain King,
大魔法师,2069135302696,,大魔法师,,Archmage,
血魔法师,2069139496960,,血魔法师,,Blood Mage,
龙鹰骑士,2069139496961,,龙鹰骑士,,Gragonhawk Rider,
狮鹫骑士,2069139496962,,狮鹫骑士,,Gryphon Rider,
带枪的歹徒,2069139496963,,带枪的歹徒,,Gunslinger,
强盗/盗贼,2069139496964,,强盗/盗贼,,Bandit,
援军,2069139496965,,援军,,Convoy,
联盟,2069139496966,,联盟,,Alliance,
君主,2069139496967,,君主,,Monarch,
人类,2069139496968,,人类,,Human,
矮人,2069139496969,,矮人,,Dwarf,
夜精灵,2069139496970,,夜精灵,,Night Eif,
地精,2069139496971,,地精,,Gnome,
德莱尼,2069139496972,,德莱尼,,Draenei,
部落,2069139496973,,部落,,Horde,
兽人,2069139496974,,兽人,,Orc,
食人妖,2069139496975,,食人妖,,Troll,
牛头人,2069139496976,,牛头人,,Tauren,
不死族,2069139496977,,不死族,,Undead/Forsaken,
血精灵,2069139496978,,血精灵,,Blood Eif,
鱼人,2069139496979,,鱼人,,Murlocs,
巨魔,2069139496980,,巨魔,,Ogres,
纳迦,2069139496981,,纳迦,,Nagas,
战士,2069139496982,,战士,,Warrior,
牧师,2069139496983,,牧师,,Priest,
盗贼,2069139496984,,盗贼,,Rogue,
猎人,2069139496985,,猎人,,Hunter,
法师,2069139496986,,法师,,Mage,
术士,2069139496987,,术士,,Warlock,
德鲁伊,2069139496988,,德鲁伊,,Druid,
圣骑士,2069139496989,,圣骑士,,Paladin,
死亡骑士,2069139496990,,死亡骑士,,Death Knight,
学徒,2069139496991,,学徒,,Apprentice,
 ,2069139496992,, ,, ,
黑豹,2069139496993,,黑豹,,Panther,
美味风蛇,2069139496994,,美味风蛇,,Savory Deviate Delight,
猪肉,2069139496995,,猪肉,,Pork,
熏肉,2069139496996,,熏肉,,Bacon,
番茄,2069139496997,,番茄,,Tomato,
啤酒,2069139496998,,啤酒,,Beer,
绿豆,2069139496999,,绿豆,,Greem Bean,
红辣椒,2069139497000,,红辣椒,,Chili Pepper,
香蕉,2069139497001,,香蕉,,Banana,
菠菜,2069139497002,,菠菜,,Spinach,
蜂蜜,2069139497003,,蜂蜜,,Honey,
土豆,2069139497004,,土豆,,Potato,
梨,2069139497005,,梨,,Pear,
 ,2069139497006,, ,, ,
铁,2069139497007,,铁,,Iron,
铁砧,2069143691264,,铁砧,,Anvil,
铜,2069143691265,,铜,,Copper,
锡,2069143691266,,锡,,Stannum,
金,2069143691267,,金,,Gold,
银,2069143691268,,银,,Silver,
矿石,2069143691269,,矿石,,Ore,
宝石,2069143691270,,宝石,,Gem,
红宝石,2069143691271,,红宝石,,Ruby,
钻石,2069143691272,,钻石,,Diamond,
亚马逊石,2069143691273,,亚马逊石,,Amazonium,
粗糙的石头,2069143691274,,粗糙的石头,,Coarse Stone,
木材,2069143691275,,木材,,Lumber,
劣质的，未加工的,2069143691276,,劣质的，未加工的,,Crude,
 ,2069143691277,, ,, ,
持续时间,2069143691278,,持续时间,,Duration,
精英,2069143691279,,精英,,Elite,
决斗,2069143691280,,决斗,,Duel,
吸血鬼的拥抱,2069143691281,,吸血鬼的拥抱,,Vampire's Embrace,
使者,2069143691282,,使者,,Emissary,
遭遇战,2069143691283,,遭遇战,,Encounter,
吞没,2069143691284,,吞没,,Engulf,
增强/提高,2069143691285,,增强/提高,,Enhance,
照亮,2069143691286,,照亮,,Lighten,
激怒,2069143691287,,激怒,,Enrage,
缠绕,2069143691288,,缠绕,,Entangle,
史诗,2069143691289,,史诗,,Epic,
蚀刻,2069143691290,,蚀刻,,Etch,
冰冷的,2069143691291,,冰冷的,,Glacial,
光环,2069143691292,,光环,,Halo,
治疗,2069143691293,,治疗,,Heal,
